,,skip,*
tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_dynamic_parameters,tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_dynamic_parameters,,*
tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_opacityddcolor,tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_opacityddcolor,,*
tests/testdata/control_images/symbol_vectorfield,tests/testdata/control_images/symbol_vectorfield,,*
tests/testdata/control_images/symbol_vectorfield/expected_anticlockwise_polar,tests/testdata/control_images/symbol_vectorfield/expected_anticlockwise_polar,,*
tests/testdata/control_images/symbol_vectorfield/expected_height,tests/testdata/control_images/symbol_vectorfield/expected_height,,*
tests/testdata/control_images/symbol_vectorfield/expected_polar,tests/testdata/control_images/symbol_vectorfield/expected_polar,,*
tests/testdata/control_images/symbol_vectorfield/expected_radians_polar,tests/testdata/control_images/symbol_vectorfield/expected_radians_polar,,*
tests/testdata/control_images/symbol_vectorfield/expected_rotated_map,tests/testdata/control_images/symbol_vectorfield/expected_rotated_map,,*
tests/testdata/control_images/symbol_vectorfield/expected_vectorfield,tests/testdata/control_images/symbol_vectorfield/expected_vectorfield,,*
tests/testdata/control_images/text_renderer,tests/testdata/control_images/text_renderer,,*
tests/testdata/control_images/text_renderer/all_small_caps,tests/testdata/control_images/text_renderer/all_small_caps,,*
tests/testdata/control_images/text_renderer/background_disabled,tests/testdata/control_images/text_renderer/background_disabled,,*
tests/testdata/control_images/text_renderer/background_effect,tests/testdata/control_images/text_renderer/background_effect,,*
tests/testdata/control_images/text_renderer/background_ellipse_pixels,tests/testdata/control_images/text_renderer/background_ellipse_pixels,,*
tests/testdata/control_images/text_renderer/background_fillcolor,tests/testdata/control_images/text_renderer/background_fillcolor,,*
tests/testdata/control_images/text_renderer/background_fillsymbol,tests/testdata/control_images/text_renderer/background_fillsymbol,,*
tests/testdata/control_images/text_renderer/background_marker_buffer_mapunits,tests/testdata/control_images/text_renderer/background_marker_buffer_mapunits,,*
tests/testdata/control_images/text_renderer/background_marker_buffer_mm,tests/testdata/control_images/text_renderer/background_marker_buffer_mm,,*
tests/testdata/control_images/text_renderer/background_marker_buffer_pixels,tests/testdata/control_images/text_renderer/background_marker_buffer_pixels,,*
tests/testdata/control_images/text_renderer/background_marker_fixed_mapunits,tests/testdata/control_images/text_renderer/background_marker_fixed_mapunits,,*
tests/testdata/control_images/text_renderer/background_marker_fixed_mm,tests/testdata/control_images/text_renderer/background_marker_fixed_mm,,*
tests/testdata/control_images/text_renderer/background_marker_fixed_pixels,tests/testdata/control_images/text_renderer/background_marker_fixed_pixels,,*
tests/testdata/control_images/text_renderer/background_offset_mapunits,tests/testdata/control_images/text_renderer/background_offset_mapunits,,*
tests/testdata/control_images/text_renderer/background_offset_mm,tests/testdata/control_images/text_renderer/background_offset_mm,,*
tests/testdata/control_images/text_renderer/background_opacity,tests/testdata/control_images/text_renderer/background_opacity,,*
tests/testdata/control_images/text_renderer/background_outline,tests/testdata/control_images/text_renderer/background_outline,,*
tests/testdata/control_images/text_renderer/background_point_buffer_pixels,tests/testdata/control_images/text_renderer/background_point_buffer_pixels,,*
tests/testdata/control_images/text_renderer/background_point_center_buffer_pixels,tests/testdata/control_images/text_renderer/background_point_center_buffer_pixels,,*
tests/testdata/control_images/text_renderer/background_point_center_mapunits,tests/testdata/control_images/text_renderer/background_point_center_mapunits,,*
tests/testdata/control_images/text_renderer/background_point_mapunits,tests/testdata/control_images/text_renderer/background_point_mapunits,,*
tests/testdata/control_images/text_renderer/background_point_multiline_buffer_mapunits,tests/testdata/control_images/text_renderer/background_point_multiline_buffer_mapunits,,*
tests/testdata/control_images/text_renderer/background_point_multiline_mapunits,tests/testdata/control_images/text_renderer/background_point_multiline_mapunits,,*
tests/testdata/control_images/text_renderer/background_point_right_buffer_pixels,tests/testdata/control_images/text_renderer/background_point_right_buffer_pixels,,*
tests/testdata/control_images/text_renderer/background_point_right_mapunits,tests/testdata/control_images/text_renderer/background_point_right_mapunits,,*
tests/testdata/control_images/text_renderer/background_radii_mapunits,tests/testdata/control_images/text_renderer/background_radii_mapunits,,*
tests/testdata/control_images/text_renderer/background_radii_mm,tests/testdata/control_images/text_renderer/background_radii_mm,,*
tests/testdata/control_images/text_renderer/background_rect_buffer_mapunits,tests/testdata/control_images/text_renderer/background_rect_buffer_mapunits,,*
tests/testdata/control_images/text_renderer/background_rect_buffer_mm,tests/testdata/control_images/text_renderer/background_rect_buffer_mm,,*
tests/testdata/control_images/text_renderer/background_rect_buffer_pixels,tests/testdata/control_images/text_renderer/background_rect_buffer_pixels,,*
tests/testdata/control_images/text_renderer/background_rect_buffer_rotated_text,tests/testdata/control_images/text_renderer/background_rect_buffer_rotated_text,,*
tests/testdata/control_images/text_renderer/background_rect_center_buffer_pixels,tests/testdata/control_images/text_renderer/background_rect_center_buffer_pixels,,*
tests/testdata/control_images/text_renderer/background_rect_center_mapunits,tests/testdata/control_images/text_renderer/background_rect_center_mapunits,,*
tests/testdata/control_images/text_renderer/background_rect_fixed_rotated_text,tests/testdata/control_images/text_renderer/background_rect_fixed_rotated_text,,*
tests/testdata/control_images/text_renderer/background_rect_mapunits,tests/testdata/control_images/text_renderer/background_rect_mapunits,,*
tests/testdata/control_images/text_renderer/background_rect_mm,tests/testdata/control_images/text_renderer/background_rect_mm,,*
tests/testdata/control_images/text_renderer/background_rect_multiline_buffer_mapunits,tests/testdata/control_images/text_renderer/background_rect_multiline_buffer_mapunits,,*
tests/testdata/control_images/text_renderer/background_rect_multiline_mapunits,tests/testdata/control_images/text_renderer/background_rect_multiline_mapunits,,*
tests/testdata/control_images/text_renderer/background_rect_pixels,tests/testdata/control_images/text_renderer/background_rect_pixels,,*
tests/testdata/control_images/text_renderer/background_rect_right_buffer_pixels,tests/testdata/control_images/text_renderer/background_rect_right_buffer_pixels,,*
tests/testdata/control_images/text_renderer/background_rect_right_mapunits,tests/testdata/control_images/text_renderer/background_rect_right_mapunits,,*
tests/testdata/control_images/text_renderer/background_rotation_fixed,tests/testdata/control_images/text_renderer/background_rotation_fixed,,*
tests/testdata/control_images/text_renderer/background_rotation_offset,tests/testdata/control_images/text_renderer/background_rotation_offset,,*
tests/testdata/control_images/text_renderer/background_rotation_sync,tests/testdata/control_images/text_renderer/background_rotation_sync,,*
tests/testdata/control_images/text_renderer/background_svg_buffer_mapunits,tests/testdata/control_images/text_renderer/background_svg_buffer_mapunits,,*
tests/testdata/control_images/text_renderer/background_svg_buffer_mm,tests/testdata/control_images/text_renderer/background_svg_buffer_mm,,*
tests/testdata/control_images/text_renderer/background_svg_buffer_pixels,tests/testdata/control_images/text_renderer/background_svg_buffer_pixels,,*
tests/testdata/control_images/text_renderer/background_svg_fixed_mapunits,tests/testdata/control_images/text_renderer/background_svg_fixed_mapunits,,*
tests/testdata/control_images/text_renderer/background_svg_fixed_mm,tests/testdata/control_images/text_renderer/background_svg_fixed_mm,,*
tests/testdata/control_images/text_renderer/background_svg_fixed_pixels,tests/testdata/control_images/text_renderer/background_svg_fixed_pixels,,*
tests/testdata/control_images/text_renderer/massive_font,tests/testdata/control_images/text_renderer/massive_font,,*
tests/testdata/control_images/text_renderer/mixed_small_caps,tests/testdata/control_images/text_renderer/mixed_small_caps,,*
tests/testdata/control_images/text_renderer/shadow_color,tests/testdata/control_images/text_renderer/shadow_color,,*
tests/testdata/control_images/text_renderer/shadow_enabled,tests/testdata/control_images/text_renderer/shadow_enabled,,*
tests/testdata/control_images/text_renderer/shadow_offset_angle,tests/testdata/control_images/text_renderer/shadow_offset_angle,,*
tests/testdata/control_images/text_renderer/shadow_offset_mapunits,tests/testdata/control_images/text_renderer/shadow_offset_mapunits,,*
tests/testdata/control_images/text_renderer/shadow_offset_percentage,tests/testdata/control_images/text_renderer/shadow_offset_percentage,,*
tests/testdata/control_images/text_renderer/shadow_offset_pixels,tests/testdata/control_images/text_renderer/shadow_offset_pixels,,*
tests/testdata/control_images/text_renderer/shadow_opacity,tests/testdata/control_images/text_renderer/shadow_opacity,,*
tests/testdata/control_images/text_renderer/shadow_placement_background,tests/testdata/control_images/text_renderer/shadow_placement_background,,*
tests/testdata/control_images/text_renderer/shadow_placement_buffer,tests/testdata/control_images/text_renderer/shadow_placement_buffer,,*
tests/testdata/control_images/text_renderer/shadow_radius_mapunits,tests/testdata/control_images/text_renderer/shadow_radius_mapunits,,*
tests/testdata/control_images/text_renderer/shadow_radius_mm,tests/testdata/control_images/text_renderer/shadow_radius_mm,,*
tests/testdata/control_images/text_renderer/shadow_radius_percentage,tests/testdata/control_images/text_renderer/shadow_radius_percentage,,*
tests/testdata/control_images/text_renderer/shadow_radius_pixels,tests/testdata/control_images/text_renderer/shadow_radius_pixels,,*
tests/testdata/control_images/text_renderer/shadow_scale_150,tests/testdata/control_images/text_renderer/shadow_scale_150,,*
tests/testdata/control_images/text_renderer/shadow_scale_50,tests/testdata/control_images/text_renderer/shadow_scale_50,,*
tests/testdata/control_images/text_renderer/stretch_condense,tests/testdata/control_images/text_renderer/stretch_condense,,*
tests/testdata/control_images/text_renderer/stretch_expand,tests/testdata/control_images/text_renderer/stretch_expand,,*
tests/testdata/control_images/text_renderer/text_angled,tests/testdata/control_images/text_renderer/text_angled,,*
tests/testdata/control_images/text_renderer/text_blend_mode,tests/testdata/control_images/text_renderer/text_blend_mode,,*
tests/testdata/control_images/text_renderer/text_bold,tests/testdata/control_images/text_renderer/text_bold,,*
tests/testdata/control_images/text_renderer/text_buffer_color,tests/testdata/control_images/text_renderer/text_buffer_color,,*
tests/testdata/control_images/text_renderer/text_buffer_effect,tests/testdata/control_images/text_renderer/text_buffer_effect,,*
tests/testdata/control_images/text_renderer/text_buffer_interior,tests/testdata/control_images/text_renderer/text_buffer_interior,,*
tests/testdata/control_images/text_renderer/text_buffer_mapunits,tests/testdata/control_images/text_renderer/text_buffer_mapunits,,*
tests/testdata/control_images/text_renderer/text_buffer_mm,tests/testdata/control_images/text_renderer/text_buffer_mm,,*
tests/testdata/control_images/text_renderer/text_buffer_opacity,tests/testdata/control_images/text_renderer/text_buffer_opacity,,*
tests/testdata/control_images/text_renderer/text_buffer_percentage,tests/testdata/control_images/text_renderer/text_buffer_percentage,,*
tests/testdata/control_images/text_renderer/text_buffer_pixels,tests/testdata/control_images/text_renderer/text_buffer_pixels,,*
tests/testdata/control_images/text_renderer/text_color,tests/testdata/control_images/text_renderer/text_color,,*
tests/testdata/control_images/text_renderer/text_dd_buffer_color,tests/testdata/control_images/text_renderer/text_dd_buffer_color,,*
tests/testdata/control_images/text_renderer/text_dd_color_point,tests/testdata/control_images/text_renderer/text_dd_color_point,,*
tests/testdata/control_images/text_renderer/text_dd_color_rect,tests/testdata/control_images/text_renderer/text_dd_color_rect,,*
